spring-migrate-1    | 
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/InternalShell-DPihGYLA.js HTTP/1.1" 200 1481 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/menu-DTL9Rpzc.js HTTP/1.1" 200 23909 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/tooltip-wKhTRRtE.js HTTP/1.1" 200 14828 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/ContextIsolator-Delq7CPh.js HTTP/1.1" 200 7399 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/Sider-BOrRpxEw.js HTTP/1.1" 200 7363 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/RightOutlined-BS4GEDyc.js HTTP/1.1" 200 838 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /assets/SessionLogoutButton-Dbw6M-VY.js HTTP/1.1" 200 2046 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "GET /internal/knowledge HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:45 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:45 +0000] "GET /assets/KnowledgeWorkspace-CQ3D_GfH.js HTTP/1.1" 200 19033 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:45 +0000] "GET /api/internal/knowledge?q=&limit=20 HTTP/1.1" 200 1523 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E8%8A%82%E7%82%B9%E8%B6%85%E8%BF%87%E6%89%BF%E8%AF%BA%E6%97%B6%E9%97%B4%E6%B2%A1%E6%9C%89%E6%9B%B4%E6%96%B0%E6%97%B6%EF%BC%8C%E5%85%88%E6%A0%B8%E5%AF%B9%E8%AE%A2%E5%8D%95%E4%B8%8E%E7%89%A9%E6%B5%81%E7%9A%84%E5%BD%93%E5%89%8D%E6%9D%83%E5%A8%81%E7%8A%B6%E6%80%81&scope=INTERNAL HTTP/1.1" 200 9687 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E8%8A%82%E7%82%B9%E8%B6%85%E8%BF%87%E6%89%BF%E8%AF%BA%E6%97%B6%E9%97%B4%E6%B2%A1%E6%9C%89%E6%9B%B4%E6%96%B0%E6%97%B6%EF%BC%8C%E5%85%88%E6%A0%B8%E5%AF%B9%E8%AE%A2%E5%8D%95%E4%B8%8E%E7%89%A9%E6%B5%81%E7%9A%84%E5%BD%93%E5%89%8D%E6%9D%83%E5%A8%81%E7%8A%B6%E6%80%81&scope=INTERNAL HTTP/1.1" 503 94 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:15:59:46 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 15:59:46 [notice] 1#1: signal 17 (SIGCHLD) received from 72
browser-frontend-1  | 2026/08/31 15:59:46 [notice] 1#1: unknown process 72 exited with code 0
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E5%BB%B6%E8%BF%9F HTTP/1.1" 403 124 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E5%BB%B6%E8%BF%9F HTTP/1.1" 403 94 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:46 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E5%BB%B6%E8%BF%9F HTTP/1.1" 403 94 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /internal/login HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/index-BQjzOSHP.js HTTP/1.1" 200 67983 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/config-provider-mLSQG-zK.js HTTP/1.1" 200 10828 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/PlusOutlined-B1W8MSKa.js HTTP/1.1" 200 3795 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/humanSessionLifecycle-DO2cRqVK.js HTTP/1.1" 200 4591 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/rolldown-runtime-D2aABDIb.js HTTP/1.1" 200 680 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/index-QkR9HVRx.css HTTP/1.1" 200 64136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/useSize-RAbyxlwP.js HTTP/1.1" 200 8254 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/jsx-runtime-DzOhj3eh.js HTTP/1.1" 200 268376 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/context-CRtSfo_u.js HTTP/1.1" 200 68720 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/omit-CM_Et8lu.js HTTP/1.1" 200 112 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/EllipsisOutlined-BPs74lrM.js HTTP/1.1" 200 29007 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/CloseOutlined-C7w4V8XU.js HTTP/1.1" 200 1311 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/SystemState-B_pCTC2z.js HTTP/1.1" 200 62635 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/useVariants-CqNXGrsu.js HTTP/1.1" 200 448 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/workspaceRegistry-AaEyzxvp.js HTTP/1.1" 200 39600 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/csrf-CiJnUY0S.js HTTP/1.1" 200 381 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/session HTTP/1.1" 401 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/demo-accounts HTTP/1.1" 200 482 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/InternalShell-DPihGYLA.js HTTP/1.1" 200 1481 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/menu-DTL9Rpzc.js HTTP/1.1" 200 23909 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/tooltip-wKhTRRtE.js HTTP/1.1" 200 14828 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/ContextIsolator-Delq7CPh.js HTTP/1.1" 200 7399 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/Sider-BOrRpxEw.js HTTP/1.1" 200 7363 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/RightOutlined-BS4GEDyc.js HTTP/1.1" 200 838 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/SessionLogoutButton-Dbw6M-VY.js HTTP/1.1" 200 2046 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/SupportWorkspace-CYHJJUAX.js HTTP/1.1" 200 44810 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/modal-Bg2v8rC3.js HTTP/1.1" 200 54609 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/style-Cvj32mD0.js HTTP/1.1" 200 1972 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /assets/streamProtocol-CMMm3Ko1.js HTTP/1.1" 200 1024 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:47 +0000] "GET /api/support/workbench/snapshot?schema=support-workbench-v2 HTTP/1.1" 200 565 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /api/internal/knowledge/search?q=%E6%B8%A9%E5%AE%A4%E9%87%8C%E9%A9%AC%E9%93%83%E8%96%AF%E6%AF%8F%E5%91%A8%E5%BA%94%E8%AF%A5%E6%B5%87%E5%87%A0%E6%AC%A1%E6%B0%B4&scope=INTERNAL HTTP/1.1" 200 6863 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /api/support/workbench/events HTTP/1.1" 200 17 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /internal/login HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/index-BQjzOSHP.js HTTP/1.1" 200 67983 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/CloseOutlined-C7w4V8XU.js HTTP/1.1" 200 1311 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/PlusOutlined-B1W8MSKa.js HTTP/1.1" 200 3795 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/workspaceRegistry-AaEyzxvp.js HTTP/1.1" 200 39600 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/index-QkR9HVRx.css HTTP/1.1" 200 64136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/useSize-RAbyxlwP.js HTTP/1.1" 200 8254 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/jsx-runtime-DzOhj3eh.js HTTP/1.1" 200 268376 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/context-CRtSfo_u.js HTTP/1.1" 200 68720 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/omit-CM_Et8lu.js HTTP/1.1" 200 112 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/EllipsisOutlined-BPs74lrM.js HTTP/1.1" 200 29007 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/config-provider-mLSQG-zK.js HTTP/1.1" 200 10828 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/useVariants-CqNXGrsu.js HTTP/1.1" 200 448 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:48 +0000] "GET /assets/SystemState-B_pCTC2z.js HTTP/1.1" 200 62635 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
