Using CPython 3.13.13 interpreter at: C:\Users\lizhuo\AppData\Local\Programs\Python\Python313\python.exe
      langgraph-runtime-inmem>=0.20.0,<0.21.0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , langgraph-api>0.5.36,<0.12.0 are incompatible.
      And because langgraph-api==0.11.2 depends on
      langgraph-runtime-inmem>=0.31.0.dev0,<0.32.0.dev0 and only the following
      versions of langgraph-runtime-inmem are available:
          langgraph-runtime-inmem<0.7
          langgraph-runtime-inmem==0.8.0
          langgraph-runtime-inmem==0.8.1
          langgraph-runtime-inmem==0.8.2
          langgraph-runtime-inmem==0.9.0
          langgraph-runtime-inmem==0.10.0
          langgraph-runtime-inmem==0.11.0
          langgraph-runtime-inmem==0.12.0
          langgraph-runtime-inmem==0.12.1
          langgraph-runtime-inmem==0.13.0
          langgraph-runtime-inmem==0.14.0
          langgraph-runtime-inmem==0.14.1
          langgraph-runtime-inmem==0.15.0
          langgraph-runtime-inmem==0.16.0
          langgraph-runtime-inmem==0.17.0
          langgraph-runtime-inmem==0.17.1
          langgraph-runtime-inmem==0.18.0
          langgraph-runtime-inmem==0.18.1
          langgraph-runtime-inmem==0.19.0
          langgraph-runtime-inmem==0.19.1
          langgraph-runtime-inmem==0.20.0
          langgraph-runtime-inmem==0.20.1
          langgraph-runtime-inmem==0.21.0
          langgraph-runtime-inmem==0.21.1
          langgraph-runtime-inmem==0.22.0
          langgraph-runtime-inmem==0.22.1
          langgraph-runtime-inmem==0.23.0
          langgraph-runtime-inmem==0.23.1
          langgraph-runtime-inmem==0.23.2
          langgraph-runtime-inmem==0.23.3
          langgraph-runtime-inmem==0.24.0
          langgraph-runtime-inmem==0.24.1
          langgraph-runtime-inmem==0.25.0
          langgraph-runtime-inmem==0.25.1
          langgraph-runtime-inmem==0.25.2
          langgraph-runtime-inmem==0.26.0
          langgraph-runtime-inmem==0.27.0
          langgraph-runtime-inmem==0.27.1
          langgraph-runtime-inmem==0.27.2
          langgraph-runtime-inmem==0.27.3
          langgraph-runtime-inmem==0.27.4
          langgraph-runtime-inmem==0.28.0
          langgraph-runtime-inmem==0.28.1
          langgraph-runtime-inmem==0.29.0
          langgraph-runtime-inmem==0.29.1
          langgraph-runtime-inmem==0.30.0
          langgraph-runtime-inmem==0.30.1
          langgraph-runtime-inmem==0.30.2
          langgraph-runtime-inmem==0.30.3
          langgraph-runtime-inmem==0.31.0
          langgraph-runtime-inmem==0.31.1
          langgraph-runtime-inmem==0.31.2
          langgraph-runtime-inmem==0.31.3
          langgraph-runtime-inmem==0.31.4
          langgraph-runtime-inmem==0.32.0
          langgraph-runtime-inmem==0.32.1
          langgraph-runtime-inmem==0.32.2
          langgraph-runtime-inmem==0.32.3
          langgraph-runtime-inmem==0.32.4
          langgraph-runtime-inmem==0.32.5
          langgraph-runtime-inmem==0.32.6
          langgraph-runtime-inmem==0.32.7
          langgraph-runtime-inmem==0.32.8
          langgraph-runtime-inmem==0.32.9
          langgraph-runtime-inmem==0.33.0
          langgraph-runtime-inmem==0.33.1
          langgraph-runtime-inmem==0.33.2
      we can conclude that all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>0.30.3
      , langgraph-api>0.5.36,<0.12.0, all of:
          langgraph-runtime-inmem>=0.7,<0.31.0
          langgraph-runtime-inmem>0.31.4
       are incompatible. (1)

      Because forbiddenfruit{implementation_name == 'cpython'}==0.1.4
      has no usable wheels and only forbiddenfruit{implementation_name
      == 'cpython'}<=0.1.4 is available, we can conclude that
      forbiddenfruit{implementation_name == 'cpython'}>=0.1.4 cannot be used.
      And because blockbuster>=1.5.24 depends on
      forbiddenfruit{implementation_name == 'cpython'}>=0.1.4, we can conclude
      that blockbuster>=1.5.24 cannot be used.
      And because only the following versions of blockbuster are available:
          blockbuster<=1.5.24
          blockbuster==1.5.25
          blockbuster==1.5.26
          blockbuster==1.5.27
      and all of:
          langgraph-runtime-inmem>=0.20.1,<=0.31.4
          langgraph-runtime-inmem>=0.33.2
      depend on blockbuster>=1.5.24, we can conclude that all of:
          langgraph-runtime-inmem>=0.20.1,<=0.31.4
          langgraph-runtime-inmem>=0.33.2
       cannot be used.
      And because we know from (1) that all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>0.30.3
      , langgraph-api>0.5.36,<0.12.0, all of:
          langgraph-runtime-inmem>=0.7,<0.31.0
          langgraph-runtime-inmem>0.31.4
       are incompatible, we can conclude that langgraph-runtime-inmem!=0.20.0,
      langgraph-api>0.5.36,<0.12.0, langgraph-runtime-inmem>=0.7 are
      incompatible.
      And because langgraph-runtime-inmem==0.20.0 depends on
      langgraph-checkpoint>=3,<4 and langgraph-api>=0.5.35,<=0.5.36 depends on
      langgraph-checkpoint>=3.0.1,<4, we can conclude that all of:
          langgraph-checkpoint<3
          langgraph-checkpoint>=4
      , langgraph-api>=0.5.35,<0.12.0, langgraph-runtime-inmem>=0.7 are
      incompatible.
      And because langgraph-cli[inmem]==0.4.30 depends on
      langgraph-api>=0.5.35,<0.12.0 and langgraph-runtime-inmem>=0.7,
      we can conclude that langgraph-cli[inmem]==0.4.30 depends on
      langgraph-checkpoint>=3,<4.
      And because your project depends on langgraph-checkpoint==4.2.0 and
      langgraph-cli[inmem]==0.4.30, we can conclude that your project's
      requirements are unsatisfiable.

      hint: Pre-releases are available for `langgraph-api` in the requested
      range (e.g., 0.11.0rc14), but pre-releases weren't enabled (try:
      `--prerelease=allow`)

      hint: Pre-releases are available for `langgraph-runtime-inmem` in the
      requested range (e.g., 0.35.0.dev6), but pre-releases weren't enabled
      (try: `--prerelease=allow`)

      hint: Wheels are required for `forbiddenfruit` because building from
      source is disabled for all packages (i.e., with `--no-build`)
